customer_id,plan_type,monthly_charges,tenure_months
1001,Premium,499,21
1002,Premium,499,28
1003,Basic,699,35
1004,Basic,499,22
1005,Premium,699,40
1006,Basic,499,23
1007,Premium,299,3
1008,Premium,699,40
1009,Standard,499,50
1010,Basic,299,10
1011,Standard,499,25
1012,Basic,299,52
1013,Premium,499,49
1014,Standard,499,8
1015,Premium,499,55
1016,Basic,699,11
1017,Premium,499,5
1018,Standard,299,58
1019,Basic,499,45
1020,Basic,699,53
1021,Standard,299,55
1022,Standard,299,37
1023,Premium,299,56
1024,Basic,299,59
1025,Basic,699,45
1026,Standard,499,38
1027,Basic,299,29
1028,Standard,499,5
1029,Premium,299,9
1030,Premium,699,59
1031,Premium,699,48
1032,Premium,299,2
1033,Basic,699,1
1034,Standard,699,40
1035,Standard,299,51
1036,Premium,299,30
1037,Basic,499,11
1038,Standard,699,28
1039,Basic,699,44
1040,Standard,699,12
1041,Premium,699,39
1042,Premium,499,26
1043,Basic,699,13
1044,Premium,699,59
1045,Standard,299,8
1046,Basic,499,54
1047,Basic,699,28
1048,Basic,299,58
1049,Basic,699,30
1050,Premium,299,9
1051,Standard,499,39
1052,Premium,699,31
1053,Basic,299,58
1054,Basic,299,21
1055,Standard,499,56
1056,Basic,699,47
1057,Standard,299,34
1058,Premium,699,55
1059,Standard,299,31
1060,Standard,699,52
1061,Basic,699,25
1062,Basic,499,12
1063,Basic,499,1
1064,Standard,499,55
1065,Basic,499,22
1066,Basic,299,40
1067,Standard,299,37
1068,Basic,299,47
1069,Basic,499,1
1070,Basic,299,1
1071,Premium,499,57
1072,Standard,699,42
1073,Standard,299,54
1074,Basic,499,42
1075,Premium,499,21
1076,Standard,699,15
1077,Basic,699,17
1078,Premium,699,22
1079,Basic,699,38
1080,Standard,299,35
1081,Standard,699,45
1082,Basic,699,16
1083,Premium,299,8
1084,Standard,699,47
1085,Standard,299,17
1086,Basic,499,17
1087,Basic,299,54
1088,Basic,499,26
1089,Premium,499,13
1090,Basic,499,17
1091,Standard,499,38
1092,Standard,299,17
1093,Basic,699,48
1094,Standard,299,14
1095,Basic,499,45
1096,Premium,699,6
1097,Standard,699,35
1098,Basic,499,46
1099,Basic,699,14
1100,Standard,699,47
1101,Premium,699,8
1102,Standard,499,15
1103,Standard,299,54
1104,Basic,299,27
1105,Basic,299,13
1106,Basic,499,49
1107,Standard,299,31
1108,Premium,499,53
1109,Standard,299,56
1110,Basic,299,35
1111,Standard,699,6
1112,Premium,499,5
1113,Standard,299,22
1114,Premium,699,58
1115,Basic,299,49
1116,Basic,499,23
1117,Premium,699,25
1118,Standard,299,34
1119,Basic,699,26
1120,Standard,499,47
1121,Premium,499,5
1122,Standard,299,26
1123,Standard,299,20
1124,Basic,699,6
1125,Standard,299,6
1126,Standard,499,59
1127,Premium,499,50
1128,Premium,499,18
1129,Premium,299,4
1130,Basic,299,17
1131,Standard,499,57
1132,Premium,299,14
1133,Standard,299,14
1134,Premium,299,13
1135,Premium,499,7
1136,Standard,699,44
1137,Standard,299,55
1138,Basic,299,15
1139,Basic,299,19
1140,Standard,499,43
1141,Premium,499,47
1142,Basic,499,44
1143,Basic,699,35
1144,Standard,499,17
1145,Basic,699,35
1146,Basic,699,19
1147,Basic,299,20
1148,Basic,299,36
1149,Basic,299,35
1150,Basic,299,32
1151,Standard,699,58
1152,Premium,499,48
1153,Standard,299,44
1154,Standard,699,40
1155,Basic,499,24
1156,Basic,299,17
1157,Standard,299,7
1158,Basic,499,43
1159,Standard,699,50
1160,Standard,299,1
1161,Standard,299,35
1162,Basic,499,32
1163,Basic,299,36
1164,Standard,499,13
1165,Basic,499,6
1166,Standard,299,58
1167,Standard,699,14
1168,Premium,499,37
1169,Basic,299,48
1170,Premium,499,15
1171,Standard,699,47
1172,Basic,499,4
1173,Basic,299,40
1174,Standard,699,59
1175,Basic,499,16
1176,Basic,299,28
1177,Basic,299,16
1178,Premium,299,4
1179,Premium,699,45
1180,Standard,299,26
1181,Basic,299,28
1182,Basic,699,32
1183,Standard,299,45
1184,Standard,299,2
1185,Basic,299,31
1186,Standard,299,3
1187,Premium,299,54
1188,Standard,499,8
1189,Standard,299,24
1190,Premium,299,15
1191,Basic,699,43
1192,Standard,499,31
1193,Premium,499,9
1194,Basic,499,39
1195,Standard,299,45
1196,Standard,499,2
