customer_id,data_usage_gb,call_minutes
1001,18.2,723
1002,1.5,54
1003,10.4,185
1004,13.1,546
1005,14.7,661
1006,23.4,818
1007,17.0,559
1008,12.3,739
1009,20.3,86
1010,23.8,634
1011,1.0,48
1012,24.6,413
1013,2.6,894
1014,20.5,222
1015,7.4,266
1016,3.7,416
1017,11.3,455
1018,16.3,306
1019,9.8,256
1020,1.8,774
1021,15.2,581
1022,22.6,352
1023,9.9,182
1024,5.8,668
1025,11.3,266
1026,1.7,84
1027,20.6,465
1028,20.7,713
1029,14.9,138
1030,9.2,895
1031,20.1,213
1032,14.1,397
1033,20.7,227
1034,16.0,400
1035,19.7,402
1036,15.2,526
1037,10.6,628
1038,24.0,230
1039,13.8,878
1040,15.3,538
1041,5.9,351
1042,15.8,304
1043,14.5,240
1044,5.0,533
1045,2.0,147
1046,15.3,732
1047,19.2,583
1048,13.3,71
1049,6.1,344
1050,16.8,817
1051,2.5,358
1052,11.3,46
1053,4.5,312
1054,5.0,287
1055,5.5,604
1056,10.0,603
1057,1.8,641
1058,10.2,48
1059,13.0,558
1060,12.3,866
1061,9.9,452
1062,21.1,495
1063,4.1,402
1064,12.9,787
1065,2.0,792
1066,2.2,110
1067,14.6,580
1068,14.4,577
1069,22.0,453
1070,14.2,458
1071,24.0,417
1072,1.7,738
1073,2.9,699
1074,1.6,233
1075,5.0,225
1076,13.8,757
1077,16.3,314
1078,1.6,225
1079,23.7,336
1080,21.1,693
1081,7.8,43
1082,2.4,866
1083,4.7,175
1084,3.6,86
1085,3.5,752
1086,13.2,809
1087,6.5,239
1088,9.3,558
1089,24.7,827
1090,17.3,373
1091,23.8,744
1092,4.0,640
1093,9.9,308
1094,14.1,238
1095,2.4,670
1096,0.6,364
1097,16.9,317
1098,16.2,281
1099,10.6,294
1100,12.5,300
1101,10.7,729
1102,1.1,448
1103,8.7,755
1104,4.8,824
1105,2.9,240
1106,23.9,394
1107,15.2,105
1108,18.4,689
1109,8.2,350
1110,10.1,754
1111,6.3,462
1112,2.9,138
1113,4.9,670
1114,20.0,551
1115,17.1,76
1116,13.9,408
1117,12.1,856
1118,23.1,125
1119,2.3,132
1120,7.4,883
1121,9.1,175
1122,19.7,56
1123,24.8,761
1124,6.4,559
1125,21.9,708
1126,20.9,111
1127,6.0,457
1128,10.3,613
1129,10.5,851
1130,24.5,508
1131,4.9,795
1132,20.1,191
1133,8.7,868
1134,18.4,431
1135,10.8,537
1136,14.7,67
1137,20.9,540
1138,20.2,422
1139,21.7,742
1140,2.0,523
1141,17.5,229
1142,3.9,284
1143,10.7,208
1144,13.9,576
1145,10.4,623
1146,13.2,418
1147,24.9,427
1148,3.8,761
1149,17.0,187
1150,10.2,33
1151,3.8,196
1152,4.4,497
1153,23.8,438
1154,22.1,441
1155,22.7,233
1156,24.8,223
1157,5.6,264
1158,9.2,747
1159,16.9,179
1160,12.4,188
1161,10.8,308
1162,9.3,845
1163,15.0,433
1164,14.6,707
1165,4.5,340
1166,12.1,97
1167,14.1,492
1168,14.5,117
1169,5.6,246
1170,18.7,30
1171,1.1,164
1172,9.2,726
1173,19.6,380
1174,14.3,169
1175,6.9,647
1176,17.5,162
1177,14.4,649
1178,20.0,207
1179,18.5,839
1180,15.4,387
1181,12.5,409
1182,3.8,687
1183,6.9,479
1184,10.8,615
1185,15.2,492
1186,13.1,137
1187,7.6,151
1188,0.7,46
1189,12.7,225
1190,7.5,356
1191,18.5,347
1192,1.1,838
1193,14.8,508
1194,23.6,281
1195,4.8,532
1196,12.1,148
1197,2.7,703
1198,15.8,739
1199,14.0,527
1200,10.5,515
1201,13.3,74
1202,22.5,343
1203,5.3,208
1204,1.1,447
1205,21.6,585
1206,14.6,812
1207,22.3,107
1208,15.1,355
1209,20.3,719
1210,11.0,386
1211,18.9,445
1212,22.9,544
1213,14.5,243
1214,4.9,883
1215,7.1,103
1216,5.4,592
1217,6.5,608
1218,8.0,538
1219,14.1,361
1220,14.9,122
1221,10.9,717
1222,15.6,686
1223,2.5,548
1224,2.7,298
1225,4.7,405
1226,13.2,863
1227,5.7,33
1228,7.4,167
1229,10.3,260
1230,20.4,629
1231,0.8,558
1232,16.4,81
1233,16.9,675
1234,20.1,752
1235,23.4,354
1236,1.0,760
1237,4.3,746
1238,22.2,752
1239,11.7,306
1240,14.3,565
1241,16.7,515
1242,17.1,545
1243,23.3,181
1244,24.9,512
1245,18.1,288
1246,7.5,353
1247,22.1,898
1248,1.7,197
1249,6.2,717
1250,22.5,339
1251,6.8,832
1252,5.9,508
1253,3.9,85
1254,21.5,649
1255,12.8,502
1256,17.0,325
1257,6.4,490
